"Name","Date","Students"
"LMNOP","20/11/2021","   [email] => Pass"
"PQRS","10/20/2021",""
"KLMNOP","10/20/2021",""
"LMNOPXYZ","20/11/2021","   [email] => Pass"
"TCS","11/20/2021","   [email] => undefined"
"qwertyuio","20/11/2021","   [email] => undefined"
"asdfghjkl","20/12/2021","   [email] => Didn't Attend"
"zxcvasdfwer","1/1/2021","   [email] => Didn't Attend"
"pl,okjnijhb","1/1/12","   [email] => Didn't Attend"
"Shah","20/12/21","   [email] => Didn't Attend"
"SandeepShah","20/2/26","   [email] => Didn't Attend"
"asdfgertnb","21/12/25","   [email] => Didn't Attend"
"trp","2","   [email] => Didn't Attend"
"l,nko","32","   [email] => Didn't Attend"
"hua","1","   [email] => Didn't Attend"
"done","1","   [email] => Didn't Attend"
"Really","1","   [email] => Didn't Attend"
"pqrs","1","   [email] => Didn't Attend"
"ShahKumar","1",""
"Kumar Shah","5",""
"ShahXYZ","5",""
"ShahXYZA","5",""
"Kumar Shah ABCD","5",""
"asdfghjyujk","9",""
"Alok","5","   [email] => Didn't Attend,   dasdfghj => Didn't Attend"
"TCStyu","21/12/21",""